timestamp,subsystem,event,value,context
1450,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1451,THERMAL,TEMP_INSTRUMENT,22.01,STANDBY
1452,POWER,MOTOR_CMD_START,1.0,STANDBY
1453,THERMAL,TEMP_MOTOR,42.45,DRIVE
1454,THERMAL,TEMP_MOTOR,47.45,DRIVE
1455,POWER,CURRENT_DRAW,3.5,STANDBY
1456,POWER,CURRENT_DRAW,0.49,STANDBY
1457,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1458,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1459,SCIENCE,SPECTROMETER_READ,199.41,SCIENCE
1460,SCIENCE,SPECTROMETER_READ,168.6,SCIENCE
1461,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1462,THERMAL,TEMP_MOTOR,21.23,STANDBY
1463,THERMAL,TEMP_MOTOR,24.12,STANDBY
1464,POWER,MOTOR_CMD_START,1.0,STANDBY
1465,MOBILITY,WHEEL_RPM,59.65,DRIVE
1466,POWER,CURRENT_DRAW,3.42,DRIVE
1467,MOBILITY,WHEEL_RPM,68.59,DRIVE
1468,MOBILITY,WHEEL_RPM,63.95,DRIVE
1469,POWER,MOTOR_CMD_STOP,1.0,DRIVE
1470,POWER,CURRENT_DRAW,0.54,STANDBY
1471,THERMAL,TEMP_MOTOR,20.88,STANDBY
1472,THERMAL,TEMP_MOTOR,28.54,STANDBY
1473,THERMAL,TEMP_MOTOR,29.89,STANDBY
1474,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1475,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1476,POWER,CURRENT_DRAW,0.56,STANDBY
1477,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1478,POWER,CURRENT_DRAW,1.09,SCIENCE
1479,POWER,CURRENT_DRAW,1.12,SCIENCE
1480,POWER,CURRENT_DRAW,1.13,SCIENCE
1481,SCIENCE,SPECTROMETER_READ,194.75,SCIENCE
1482,SCIENCE,SPECTROMETER_READ,136.04,SCIENCE
1483,SCIENCE,SPECTROMETER_READ,153.82,SCIENCE
1484,POWER,CURRENT_DRAW,1.2,SCIENCE
1485,POWER,INSTRUMENT_PWR_OFF,1.0,SCIENCE
1486,THERMAL,TEMP_MOTOR,25.35,STANDBY
1487,POWER,INSTRUMENT_PWR_ON,1.0,STANDBY
1488,SCIENCE,SPECTROMETER_READ,174.22,SCIENCE
1489,THERMAL,TEMP_INSTRUMENT,20.45,SCIENCE
1490,THERMAL,TEMP_INSTRUMENT,23.37,SCIENCE
1491,SCIENCE,SPECTROMETER_READ,164.74,SCIENCE
1492,THERMAL,TEMP_INSTRUMENT,24.21,SCIENCE
1493,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1494,POWER,CURRENT_DRAW,1.1,SCIENCE
1495,POWER,INSTRUMENT_PWR_ON,1.0,SCIENCE
1496,THERMAL,TEMP_INSTRUMENT,27.0,SCIENCE
1497,POWER,CURRENT_DRAW,1.19,SCIENCE
1498,SCIENCE,SPECTROMETER_READ,146.84,SCIENCE
1499,SCIENCE,SPECTROMETER_READ,152.75,SCIENCE
